entrypoint = 0x80000400; // type:func
CollisionPoly_GetVerticesByBgId = 0x80032524; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x800325A4; // type:func
CollisionPoly_CheckYIntersect = 0x800326D8; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x80032784; // type:func
CollisionPoly_CheckXIntersectApprox = 0x800327C4; // type:func
CollisionPoly_CheckZIntersectApprox = 0x80032868; // type:func
CollisionPoly_LineVsPoly = 0x8003290C; // type:func
CollisionPoly_SphVsPoly = 0x80032BEC; // type:func
StaticLookup_AddPolyToSSList = 0x80032CBC; // type:func
StaticLookup_AddPoly = 0x80032EDC; // type:func
BgCheck_RaycastDownStaticList = 0x80032F70; // type:func
BgCheck_RaycastDownStatic = 0x800331AC; // type:func
BgCheck_ComputeWallDisplacement = 0x800332C4; // type:func
BgCheck_SphVsStaticWall = 0x80033374; // type:func
BgCheck_CheckStaticCeiling = 0x80033C08; // type:func
BgCheck_CheckLineAgainstSSList = 0x80033DE0; // type:func
BgCheck_CheckLineInSubdivision = 0x80034004; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x80034190; // type:func
BgCheck_SphVsFirstStaticPoly = 0x80034360; // type:func
BgCheck_GetNearestStaticLookup = 0x80034498; // type:func
BgCheck_GetStaticLookup = 0x8003454C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x80034618; // type:func
BgCheck_GetSubdivisionMinBounds = 0x800346F8; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8003489C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x80034A68; // type:func
BgCheck_PolyIntersectsSubdivision = 0x80034C18; // type:func
BgCheck_InitializeStaticLookup = 0x8003536C; // type:func
BgCheck_IsSpotScene = 0x8003576C; // type:func
BgCheck_TryGetCustomMemsize = 0x800357B0; // type:func
BgCheck_SetSubdivisionDimension = 0x80035848; // type:func
BgCheck_Allocate = 0x800358D0; // type:func
BgCheck_GetCollisionHeader = 0x80035CB4; // type:func
BgCheck_PosInStaticBoundingBox = 0x80035D1C; // type:func
BgCheck_RaycastDownImpl = 0x80035DD8; // type:func
BgCheck_CameraRaycastDown1 = 0x80035FA8; // type:func
BgCheck_EntityRaycastDown1 = 0x80036004; // type:func
BgCheck_EntityRaycastDown2 = 0x80036060; // type:func
BgCheck_EntityRaycastDown3 = 0x800360B4; // type:func
BgCheck_EntityRaycastDown4 = 0x80036118; // type:func
BgCheck_EntityRaycastDown5 = 0x80036180; // type:func
BgCheck_EntityRaycastDown6 = 0x800361D8; // type:func
BgCheck_EntityRaycastDown7 = 0x8003623C; // type:func
BgCheck_AnyRaycastDown1 = 0x800362A4; // type:func
BgCheck_AnyRaycastDown2 = 0x80036358; // type:func
BgCheck_CameraRaycastDown2 = 0x80036410; // type:func
BgCheck_EntityRaycastDownWalls = 0x80036474; // type:func
BgCheck_EntityRaycastDown9 = 0x800364DC; // type:func
BgCheck_CheckWallImpl = 0x80036540; // type:func
BgCheck_EntitySphVsWall1 = 0x80036B7C; // type:func
BgCheck_EntitySphVsWall2 = 0x80036BE0; // type:func
BgCheck_EntitySphVsWall3 = 0x80036C44; // type:func
BgCheck_EntitySphVsWall4 = 0x80036CAC; // type:func
BgCheck_CheckCeilingImpl = 0x80036D18; // type:func
BgCheck_AnyCheckCeiling = 0x80036E38; // type:func
BgCheck_EntityCheckCeiling = 0x80036E84; // type:func
BgCheck_CheckLineImpl = 0x80036ED4; // type:func
BgCheck_GetBccFlags = 0x800373B4; // type:func
BgCheck_CameraLineTest1 = 0x800373FC; // type:func
BgCheck_CameraLineTest2 = 0x80037488; // type:func
BgCheck_EntityLineTest1 = 0x80037514; // type:func
BgCheck_EntityLineTest2 = 0x800375A0; // type:func
BgCheck_EntityLineTest3 = 0x80037630; // type:func
BgCheck_ProjectileLineTest = 0x800376BC; // type:func
BgCheck_AnyLineTest1 = 0x80037748; // type:func
BgCheck_AnyLineTest2 = 0x8003778C; // type:func
BgCheck_AnyLineTest3 = 0x80037818; // type:func
BgCheck_SphVsFirstPolyImpl = 0x800378A4; // type:func
BgCheck_SphVsFirstPoly = 0x80037968; // type:func
BgCheck_SphVsFirstWall = 0x800379AC; // type:func
SSNodeList_Initialize = 0x800379F4; // type:func
SSNodeList_Alloc = 0x80037A0C; // type:func
SSNodeList_GetNextNode = 0x80037A7C; // type:func
SSNodeList_GetNextNodeIdx = 0x80037AB8; // type:func
ScaleRotPos_Initialize = 0x80037ACC; // type:func
ScaleRotPos_SetValue = 0x80037B0C; // type:func
ScaleRotPos_Equals = 0x80037B5C; // type:func
DynaLookup_ResetLists = 0x80037C30; // type:func
DynaLookup_Reset = 0x80037C70; // type:func
DynaLookup_ResetVtxStartIndex = 0x80037C90; // type:func
BgActor_Initialize = 0x80037C9C; // type:func
BgActor_SetActor = 0x80037CFC; // type:func
BgActor_IsTransformUnchanged = 0x80037DB4; // type:func
DynaPoly_NullPolyList = 0x80037DDC; // type:func
DynaPoly_AllocPolyList = 0x80037DE8; // type:func
DynaPoly_NullVtxList = 0x80037E24; // type:func
DynaPoly_AllocVtxList = 0x80037E30; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80037E78; // type:func
DynaPoly_IsBgIdBgActor = 0x80037EC4; // type:func
DynaPoly_Init = 0x80037EE4; // type:func
DynaPoly_Alloc = 0x80037F30; // type:func
DynaPoly_SetBgActor = 0x80038004; // type:func
DynaPoly_GetActor = 0x800380C4; // type:func
DynaPoly_DisableCollision = 0x80038138; // type:func
DynaPoly_EnableCollision = 0x80038190; // type:func
DynaPoly_DisableCeilingCollision = 0x800381E8; // type:func
DynaPoly_EnableCeilingCollision = 0x80038240; // type:func
DynaPoly_DeleteBgActor = 0x80038298; // type:func
DynaPoly_InvalidateLookup = 0x80038320; // type:func
DynaPoly_AddBgActorToLookup = 0x80038338; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80038C84; // type:func
DynaPoly_UpdateContext = 0x80038D1C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80038E88; // type:func
BgCheck_RaycastDownDynaList = 0x80038F18; // type:func
BgCheck_RaycastDownDyna = 0x80039100; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x800395A8; // type:func
BgCheck_SphVsDynaWall = 0x80039C6C; // type:func
BgCheck_CheckDynaCeilingList = 0x80039EA8; // type:func
BgCheck_CheckDynaCeiling = 0x8003A104; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x8003A268; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003A3EC; // type:func
BgCheck_CheckLineAgainstDyna = 0x8003A508; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x8003A6C0; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x8003A7D8; // type:func
BgCheck_SphVsFirstDynaPoly = 0x8003A918; // type:func
CollisionHeader_SegmentedToVirtual = 0x8003AA70; // type:func
CollisionHeader_GetVirtual = 0x8003AB54; // type:func
func_800418D0 = 0x8003ABA8; // type:func
BgCheck_ResetPolyCheckTbl = 0x8003AC50; // type:func
SurfaceType_GetData = 0x8003AC88; // type:func
SurfaceType_GetBgCamIndex = 0x8003AD00; // type:func
BgCheck_GetBgCamSettingImpl = 0x8003AD24; // type:func
BgCheck_GetBgCamSetting = 0x8003AD6C; // type:func
BgCheck_GetBgCamCountImpl = 0x8003AE00; // type:func
BgCheck_GetBgCamCount = 0x8003AE5C; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x8003AEF0; // type:func
BgCheck_GetBgCamFuncData = 0x8003AF78; // type:func
SurfaceType_GetExitIndex = 0x8003B00C; // type:func
SurfaceType_GetFloorType = 0x8003B034; // type:func
func_80041D70 = 0x8003B05C; // type:func
SurfaceType_GetWallType = 0x8003B084; // type:func
SurfaceType_GetWallFlags = 0x8003B0AC; // type:func
SurfaceType_CheckWallFlag0 = 0x8003B0DC; // type:func
SurfaceType_CheckWallFlag1 = 0x8003B110; // type:func
SurfaceType_CheckWallFlag2 = 0x8003B144; // type:func
SurfaceType_GetFloorProperty2 = 0x8003B178; // type:func
SurfaceType_GetFloorProperty = 0x8003B1A0; // type:func
SurfaceType_IsSoft = 0x8003B1C8; // type:func
SurfaceType_IsHorseBlocked = 0x8003B1F0; // type:func
SurfaceType_GetMaterial = 0x8003B218; // type:func
SurfaceType_GetSfxOffset = 0x8003B23C; // type:func
SurfaceType_GetFloorEffect = 0x8003B284; // type:func
SurfaceType_GetLightSetting = 0x8003B2AC; // type:func
SurfaceType_GetEcho = 0x8003B2D4; // type:func
SurfaceType_CanHookshot = 0x8003B2FC; // type:func
SurfaceType_IsIgnoredByEntities = 0x8003B324; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x8003B360; // type:func
SurfaceType_IsFloorConveyor = 0x8003B39C; // type:func
SurfaceType_GetConveyorSpeed = 0x8003B3D8; // type:func
SurfaceType_GetConveyorDirection = 0x8003B400; // type:func
func_80042108 = 0x8003B428; // type:func
WaterBox_GetSurface1 = 0x8003B45C; // type:func
WaterBox_GetSurfaceImpl = 0x8003B568; // type:func
WaterBox_GetSurface2 = 0x8003B6C0; // type:func
WaterBox_GetBgCamIndex = 0x8003B85C; // type:func
WaterBox_GetBgCamSetting = 0x8003B870; // type:func
WaterBox_GetLightIndex = 0x8003B8C8; // type:func
func_800425B0 = 0x8003B8E0; // type:func
func_80042708 = 0x8003BA38; // type:func
func_800427B4 = 0x8003BAE8; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x8003BBA0; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003BCDC; // type:func
func_80043334 = 0x8003BD70; // type:func
DynaPolyActor_TransformCarriedActor = 0x8003BDE0; // type:func
DynaPolyActor_Init = 0x8003BEC0; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x8003BEE4; // type:func
DynaPolyActor_SetActorOnTop = 0x8003BEF0; // type:func
DynaPolyActor_SetPlayerOnTop = 0x8003BF04; // type:func
DynaPoly_SetPlayerOnTop = 0x8003BF18; // type:func
DynaPolyActor_SetPlayerAbove = 0x8003BF48; // type:func
DynaPoly_SetPlayerAbove = 0x8003BF5C; // type:func
DynaPolyActor_SetSwitchPressed = 0x8003BF8C; // type:func
DynaPolyActor_IsActorOnTop = 0x8003BFA0; // type:func
DynaPolyActor_IsPlayerOnTop = 0x8003BFC4; // type:func
DynaPolyActor_IsPlayerAbove = 0x8003BFE8; // type:func
DynaPolyActor_IsSwitchPressed = 0x8003C00C; // type:func
func_800435D8 = 0x8003C030; // type:func
Camera_InterpolateCurve = 0x8003C250; // type:func
Camera_LERPCeilF = 0x8003C2FC; // type:func
Camera_LERPFloorF = 0x8003C340; // type:func
Camera_LERPCeilS = 0x8003C384; // type:func
Camera_LERPFloorS = 0x8003C418; // type:func
Camera_LERPCeilVec3f = 0x8003C4AC; // type:func
func_80043ABC = 0x8003C530; // type:func
func_80043B60 = 0x8003C570; // type:func
Camera_Vec3sToVec3f = 0x8003C5A0; // type:func
Camera_AddVecGeoToVec3f = 0x8003C608; // type:func
Camera_Vec3fTranslateByUnitVector = 0x8003C688; // type:func
Camera_BGCheckInfo = 0x8003C6F4; // type:func
Camera_BGCheck = 0x8003C91C; // type:func
func_80043F94 = 0x8003C978; // type:func
func_80044340 = 0x8003CD30; // type:func
Camera_CheckOOB = 0x8003CD8C; // type:func
Camera_GetFloorYNorm = 0x8003CE28; // type:func
Camera_GetFloorY = 0x8003CF0C; // type:func
Camera_GetFloorYLayer = 0x8003CF68; // type:func
Camera_GetBgCamSetting = 0x8003D12C; // type:func
Camera_GetBgCamFuncData = 0x8003D160; // type:func
Camera_GetBgCamIndex = 0x8003D190; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x8003D210; // type:func
Camera_GetWaterBoxBgCamIndex = 0x8003D2C0; // type:func
Camera_GetWaterSurface = 0x8003D3A0; // type:func
Camera_XZAngle = 0x8003D468; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x8003D4D0; // type:func
Camera_CalcUpFromPitchYawRoll = 0x8003D7FC; // type:func
Camera_ClampLERPScale = 0x8003DA38; // type:func
Camera_CopyDataToRegs = 0x8003DA90; // type:func
Camera_UpdateInterface = 0x8003DAA0; // type:func
Camera_BGCheckCorner = 0x8003DBAC; // type:func
func_80045508 = 0x8003DC14; // type:func
Camera_CalcSlopeYAdj = 0x8003DE24; // type:func
Camera_CalcAtDefault = 0x8003DEB8; // type:func
func_800458D4 = 0x8003DFD0; // type:func
func_80045B08 = 0x8003E188; // type:func
Camera_CalcAtForParallel = 0x8003E2E8; // type:func
Camera_CalcAtForLockOn = 0x8003E64C; // type:func
Camera_CalcAtForHorse = 0x8003EB04; // type:func
Camera_LERPClampDist = 0x8003ECC0; // type:func
Camera_ClampDist = 0x8003ED78; // type:func
Camera_CalcDefaultPitch = 0x8003EE8C; // type:func
Camera_CalcDefaultYaw = 0x8003EFEC; // type:func
func_80046E20 = 0x8003F140; // type:func
Camera_Noop = 0x8003F664; // type:func
Camera_Normal1 = 0x8003F674; // type:func
Camera_Normal2 = 0x800400CC; // type:func
Camera_Normal3 = 0x8004085C; // type:func
Camera_Normal4 = 0x80040F04; // type:func
Camera_Normal0 = 0x80040F24; // type:func
Camera_Parallel1 = 0x80040F44; // type:func
Camera_Parallel2 = 0x800417D0; // type:func
Camera_Parallel3 = 0x800417F0; // type:func
Camera_Parallel4 = 0x80041854; // type:func
Camera_Parallel0 = 0x80041874; // type:func
Camera_Jump1 = 0x80041894; // type:func
Camera_Jump2 = 0x80041ED4; // type:func
Camera_Jump3 = 0x800427C0; // type:func
Camera_Jump4 = 0x80042F2C; // type:func
Camera_Jump0 = 0x80042F4C; // type:func
Camera_Battle1 = 0x80042F6C; // type:func
Camera_Battle2 = 0x80043CA8; // type:func
Camera_Battle3 = 0x80043CC8; // type:func
Camera_Battle4 = 0x80043CE8; // type:func
Camera_Battle0 = 0x80044040; // type:func
Camera_KeepOn1 = 0x80044060; // type:func
Camera_KeepOn2 = 0x80044DB0; // type:func
Camera_KeepOn3 = 0x80044DD0; // type:func
Camera_KeepOn4 = 0x800457C8; // type:func
Camera_KeepOn0 = 0x800465E0; // type:func
Camera_Fixed1 = 0x80046880; // type:func
Camera_Fixed2 = 0x80046B6C; // type:func
Camera_Fixed3 = 0x80046F20; // type:func
Camera_Fixed4 = 0x80047120; // type:func
Camera_Fixed0 = 0x800474AC; // type:func
Camera_Subj1 = 0x800474CC; // type:func
Camera_Subj2 = 0x800474EC; // type:func
Camera_Subj3 = 0x8004750C; // type:func
Camera_Subj4 = 0x80047B10; // type:func
Camera_Subj0 = 0x80048144; // type:func
Camera_Data0 = 0x80048164; // type:func
Camera_Data1 = 0x80048184; // type:func
Camera_Data2 = 0x800481A4; // type:func
Camera_Data3 = 0x800481C4; // type:func
Camera_Data4 = 0x800481E4; // type:func
Camera_Unique1 = 0x800484D0; // type:func
Camera_Unique2 = 0x80048954; // type:func
Camera_Unique3 = 0x80048D0C; // type:func
Camera_Unique0 = 0x800491BC; // type:func
Camera_Unique4 = 0x800496D8; // type:func
Camera_Unique5 = 0x800496F8; // type:func
Camera_Unique6 = 0x80049718; // type:func
Camera_Unique7 = 0x80049848; // type:func
Camera_Unique8 = 0x80049A4C; // type:func
Camera_Unique9 = 0x80049A6C; // type:func
Camera_Vec3fCopy = 0x8004AEC8; // type:func
Camera_RotateAroundPoint = 0x8004AEE8; // type:func
Camera_Demo1 = 0x8004AF44; // type:func
Camera_Demo2 = 0x8004B11C; // type:func
Camera_Demo3 = 0x8004B13C; // type:func
Camera_Demo4 = 0x8004BBD8; // type:func
Camera_Demo5 = 0x8004BBF8; // type:func
Camera_Demo6 = 0x8004C5D0; // type:func
Camera_Demo7 = 0x8004C874; // type:func
Camera_Demo8 = 0x8004C8A8; // type:func
Camera_Demo9 = 0x8004C8C8; // type:func
Camera_Demo0 = 0x8004CCE8; // type:func
Camera_Special0 = 0x8004CD08; // type:func
Camera_Special1 = 0x8004CE50; // type:func
Camera_Special2 = 0x8004CE70; // type:func
Camera_Special3 = 0x8004CE90; // type:func
Camera_Special4 = 0x8004CEB0; // type:func
Camera_Special5 = 0x8004D054; // type:func
Camera_Special7 = 0x8004D3F8; // type:func
Camera_Special6 = 0x8004D744; // type:func
Camera_Special8 = 0x8004DBB4; // type:func
Camera_Special9 = 0x8004DBD4; // type:func
Camera_Create = 0x8004E2BC; // type:func
Camera_Destroy = 0x8004E30C; // type:func
Camera_Init = 0x8004E334; // type:func
func_80057FC4 = 0x8004E554; // type:func
Camera_Stub80058140 = 0x8004E6A8; // type:func
Camera_InitDataUsingPlayer = 0x8004E6B4; // type:func
Camera_ChangeStatus = 0x8004E8B0; // type:func
Camera_UpdateWater = 0x8004E8CC; // type:func
Camera_UpdateHotRoom = 0x8004ECE8; // type:func
Camera_UpdateDistortion = 0x8004ED28; // type:func
Camera_Update = 0x8004F088; // type:func
Camera_Finish = 0x8004F8B8; // type:func
Camera_SetNewModeStateFlags = 0x8004FA24; // type:func
Camera_RequestModeImpl = 0x8004FA48; // type:func
Camera_RequestMode = 0x8004FDAC; // type:func
Camera_CheckValidMode = 0x8004FDD8; // type:func
Camera_RequestSettingImpl = 0x8004FE44; // type:func
Camera_RequestSetting = 0x80050038; // type:func
Camera_RequestBgCam = 0x80050064; // type:func
Camera_GetInputDir = 0x80050138; // type:func
Camera_GetInputDirPitch = 0x8005015C; // type:func
Camera_GetInputDirYaw = 0x80050184; // type:func
Camera_GetCamDir = 0x800501AC; // type:func
Camera_GetCamDirPitch = 0x800501D0; // type:func
Camera_GetCamDirYaw = 0x800501F8; // type:func
Camera_RequestQuake = 0x80050220; // type:func
Camera_SetViewParam = 0x80050294; // type:func
Camera_UnsetViewFlag = 0x80050428; // type:func
Camera_OverwriteStateFlags = 0x80050450; // type:func
Camera_ResetAnim = 0x8005046C; // type:func
Camera_SetCSParams = 0x8005047C; // type:func
Camera_SetStateFlag = 0x80050510; // type:func
Camera_UnsetStateFlag = 0x80050534; // type:func
Camera_ChangeDoorCam = 0x8005055C; // type:func
Camera_Copy = 0x8005065C; // type:func
Camera_IsDebugCamEnabled = 0x800507A4; // type:func
Camera_GetQuakeOffset = 0x800507B0; // type:func
Camera_SetCameraData = 0x800507D4; // type:func
func_8005B198 = 0x80050820; // type:func
Camera_SetFinishedFlag = 0x80050830; // type:func
DamageTable_Get = 0x80050880; // type:func
DamageTable_Clear = 0x800508AC; // type:func
Collider_InitBase = 0x800508E0; // type:func
Collider_DestroyBase = 0x80050928; // type:func
Collider_SetBaseToActor = 0x8005093C; // type:func
Collider_SetBaseType1 = 0x8005097C; // type:func
Collider_SetBase = 0x800509C0; // type:func
Collider_ResetATBase = 0x80050A04; // type:func
Collider_ResetACBase = 0x80050A20; // type:func
Collider_ResetOCBase = 0x80050A3C; // type:func
Collider_InitElementDamageInfoAT = 0x80050A64; // type:func
Collider_DestroyElementDamageInfoAT = 0x80050A8C; // type:func
Collider_SetElementDamageInfoAT = 0x80050AA0; // type:func
Collider_ResetATElement_Unk = 0x80050AC8; // type:func
Collider_InitElementDamageInfoAC = 0x80050AD8; // type:func
Collider_DestroyElementDamageInfoAC = 0x80050B08; // type:func
Collider_SetElementDamageInfoAC = 0x80050B1C; // type:func
Collider_InitElement = 0x80050B44; // type:func
Collider_DestroyElement = 0x80050BC4; // type:func
Collider_SetElement = 0x80050C04; // type:func
Collider_ResetATElement = 0x80050C7C; // type:func
Collider_ResetACElement = 0x80050CB4; // type:func
Collider_ResetOCElement = 0x80050CEC; // type:func
Collider_InitJntSphElementDim = 0x80050D04; // type:func
Collider_DestroyJntSphElementDim = 0x80050D4C; // type:func
Collider_SetJntSphElementDim = 0x80050D60; // type:func
Collider_InitJntSphElement = 0x80050DB8; // type:func
Collider_DestroyJntSphElement = 0x80050DF8; // type:func
Collider_SetJntSphElement = 0x80050E38; // type:func
Collider_ResetJntSphElementAT = 0x80050E88; // type:func
Collider_ResetJntSphElementAC = 0x80050EAC; // type:func
Collider_ResetJntSphElementOC = 0x80050ED0; // type:func
Collider_InitJntSph = 0x80050EF4; // type:func
Collider_FreeJntSph = 0x80050F20; // type:func
Collider_DestroyJntSph = 0x80050FC0; // type:func
Collider_SetJntSphToActor = 0x80051050; // type:func
Collider_SetJntSphAllocType1 = 0x8005112C; // type:func
Collider_SetJntSphAlloc = 0x80051208; // type:func
Collider_SetJntSph = 0x800512E4; // type:func
Collider_ResetJntSphAT = 0x80051398; // type:func
Collider_ResetJntSphAC = 0x80051424; // type:func
Collider_ResetJntSphOC = 0x800514B0; // type:func
Collider_InitCylinderDim = 0x8005153C; // type:func
Collider_DestroyCylinderDim = 0x80051598; // type:func
Collider_SetCylinderDim = 0x800515AC; // type:func
Collider_InitCylinder = 0x800515EC; // type:func
Collider_DestroyCylinder = 0x8005163C; // type:func
Collider_SetCylinderToActor = 0x8005168C; // type:func
Collider_SetCylinderType1 = 0x800516F4; // type:func
Collider_SetCylinder = 0x8005175C; // type:func
Collider_ResetCylinderAT = 0x800517C4; // type:func
Collider_ResetCylinderAC = 0x80051804; // type:func
Collider_ResetCylinderOC = 0x80051844; // type:func
Collider_InitTrisElementDim = 0x80051884; // type:func
Collider_DestroyTrisElementDim = 0x800518D0; // type:func
Collider_SetTrisElementDim = 0x800518E4; // type:func
Collider_InitTrisElement = 0x80051998; // type:func
