entrypoint = 0x80000400; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x8002B6F4; // type:func
CollisionPoly_CheckYIntersect = 0x8002B828; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x8002B8D4; // type:func
CollisionPoly_CheckXIntersectApprox = 0x8002B914; // type:func
CollisionPoly_CheckZIntersectApprox = 0x8002B9B8; // type:func
CollisionPoly_LineVsPoly = 0x8002BA5C; // type:func
CollisionPoly_SphVsPoly = 0x8002BD3C; // type:func
StaticLookup_AddPolyToSSList = 0x8002BE0C; // type:func
StaticLookup_AddPoly = 0x8002C02C; // type:func
BgCheck_RaycastDownStaticList = 0x8002C0C0; // type:func
BgCheck_RaycastDownStatic = 0x8002C2FC; // type:func
BgCheck_ComputeWallDisplacement = 0x8002C414; // type:func
BgCheck_SphVsStaticWall = 0x8002C4C4; // type:func
BgCheck_CheckStaticCeiling = 0x8002CD58; // type:func
BgCheck_CheckLineAgainstSSList = 0x8002CF30; // type:func
BgCheck_CheckLineInSubdivision = 0x8002D154; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8002D2E0; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8002D4B0; // type:func
BgCheck_GetNearestStaticLookup = 0x8002D5E8; // type:func
BgCheck_GetStaticLookup = 0x8002D69C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8002D768; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8002D848; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8002D9EC; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8002DBB8; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8002DD68; // type:func
BgCheck_InitializeStaticLookup = 0x8002E4BC; // type:func
BgCheck_IsSpotScene = 0x8002E8BC; // type:func
BgCheck_TryGetCustomMemsize = 0x8002E900; // type:func
BgCheck_SetSubdivisionDimension = 0x8002E998; // type:func
BgCheck_Allocate = 0x8002EA20; // type:func
BgCheck_GetCollisionHeader = 0x8002EE04; // type:func
BgCheck_PosInStaticBoundingBox = 0x8002EE6C; // type:func
BgCheck_RaycastDownImpl = 0x8002EF28; // type:func
BgCheck_CameraRaycastDown1 = 0x8002F0F8; // type:func
BgCheck_EntityRaycastDown1 = 0x8002F154; // type:func
BgCheck_EntityRaycastDown2 = 0x8002F1B0; // type:func
BgCheck_EntityRaycastDown3 = 0x8002F204; // type:func
BgCheck_EntityRaycastDown4 = 0x8002F268; // type:func
BgCheck_EntityRaycastDown5 = 0x8002F2D0; // type:func
BgCheck_EntityRaycastDown6 = 0x8002F328; // type:func
BgCheck_EntityRaycastDown7 = 0x8002F38C; // type:func
BgCheck_AnyRaycastDown1 = 0x8002F3F4; // type:func
BgCheck_AnyRaycastDown2 = 0x8002F4A8; // type:func
BgCheck_CameraRaycastDown2 = 0x8002F560; // type:func
BgCheck_EntityRaycastDownWalls = 0x8002F5C4; // type:func
BgCheck_EntityRaycastDown9 = 0x8002F62C; // type:func
BgCheck_CheckWallImpl = 0x8002F690; // type:func
BgCheck_EntitySphVsWall1 = 0x8002FCCC; // type:func
BgCheck_EntitySphVsWall2 = 0x8002FD30; // type:func
BgCheck_EntitySphVsWall3 = 0x8002FD94; // type:func
BgCheck_EntitySphVsWall4 = 0x8002FDFC; // type:func
BgCheck_CheckCeilingImpl = 0x8002FE68; // type:func
BgCheck_AnyCheckCeiling = 0x8002FF88; // type:func
BgCheck_EntityCheckCeiling = 0x8002FFD4; // type:func
BgCheck_CheckLineImpl = 0x80030024; // type:func
BgCheck_GetBccFlags = 0x80030504; // type:func
BgCheck_CameraLineTest1 = 0x8003054C; // type:func
BgCheck_CameraLineTest2 = 0x800305D8; // type:func
BgCheck_EntityLineTest1 = 0x80030664; // type:func
BgCheck_EntityLineTest2 = 0x800306F0; // type:func
BgCheck_EntityLineTest3 = 0x80030780; // type:func
BgCheck_ProjectileLineTest = 0x8003080C; // type:func
BgCheck_AnyLineTest1 = 0x80030898; // type:func
BgCheck_AnyLineTest2 = 0x800308DC; // type:func
BgCheck_AnyLineTest3 = 0x80030968; // type:func
BgCheck_SphVsFirstPolyImpl = 0x800309F4; // type:func
BgCheck_SphVsFirstPoly = 0x80030AB8; // type:func
BgCheck_SphVsFirstWall = 0x80030AFC; // type:func
SSNodeList_Initialize = 0x80030B44; // type:func
SSNodeList_Alloc = 0x80030B5C; // type:func
SSNodeList_GetNextNode = 0x80030BCC; // type:func
SSNodeList_GetNextNodeIdx = 0x80030C08; // type:func
ScaleRotPos_Initialize = 0x80030C1C; // type:func
ScaleRotPos_SetValue = 0x80030C5C; // type:func
ScaleRotPos_Equals = 0x80030CAC; // type:func
DynaLookup_ResetLists = 0x80030D80; // type:func
DynaLookup_Reset = 0x80030DC0; // type:func
DynaLookup_ResetVtxStartIndex = 0x80030DE0; // type:func
BgActor_Initialize = 0x80030DEC; // type:func
BgActor_SetActor = 0x80030E4C; // type:func
BgActor_IsTransformUnchanged = 0x80030F04; // type:func
DynaPoly_NullPolyList = 0x80030F2C; // type:func
DynaPoly_AllocPolyList = 0x80030F38; // type:func
DynaPoly_NullVtxList = 0x80030F74; // type:func
DynaPoly_AllocVtxList = 0x80030F80; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80030FC8; // type:func
DynaPoly_IsBgIdBgActor = 0x80031014; // type:func
DynaPoly_Init = 0x80031034; // type:func
DynaPoly_Alloc = 0x80031080; // type:func
DynaPoly_SetBgActor = 0x80031154; // type:func
DynaPoly_GetActor = 0x80031214; // type:func
DynaPoly_DisableCollision = 0x80031288; // type:func
DynaPoly_EnableCollision = 0x800312E0; // type:func
DynaPoly_DisableCeilingCollision = 0x80031338; // type:func
DynaPoly_EnableCeilingCollision = 0x80031390; // type:func
DynaPoly_DeleteBgActor = 0x800313E8; // type:func
DynaPoly_InvalidateLookup = 0x80031470; // type:func
DynaPoly_AddBgActorToLookup = 0x80031488; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80031DD4; // type:func
DynaPoly_UpdateContext = 0x80031E6C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80031FD8; // type:func
BgCheck_RaycastDownDynaList = 0x80032068; // type:func
BgCheck_RaycastDownDyna = 0x80032250; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x800326F8; // type:func
BgCheck_SphVsDynaWall = 0x80032DBC; // type:func
BgCheck_CheckDynaCeilingList = 0x80032FF8; // type:func
BgCheck_CheckDynaCeiling = 0x80033254; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x800333B8; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003353C; // type:func
BgCheck_CheckLineAgainstDyna = 0x80033658; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x80033810; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x80033928; // type:func
BgCheck_SphVsFirstDynaPoly = 0x80033A68; // type:func
CollisionHeader_SegmentedToVirtual = 0x80033BC0; // type:func
CollisionHeader_GetVirtual = 0x80033CA4; // type:func
func_800418D0 = 0x80033CF8; // type:func
BgCheck_ResetPolyCheckTbl = 0x80033DA0; // type:func
SurfaceType_GetData = 0x80033DD8; // type:func
SurfaceType_GetBgCamIndex = 0x80033E50; // type:func
BgCheck_GetBgCamSettingImpl = 0x80033E74; // type:func
BgCheck_GetBgCamSetting = 0x80033EBC; // type:func
BgCheck_GetBgCamCountImpl = 0x80033F50; // type:func
BgCheck_GetBgCamCount = 0x80033FAC; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x80034040; // type:func
BgCheck_GetBgCamFuncData = 0x800340C8; // type:func
SurfaceType_GetExitIndex = 0x8003415C; // type:func
SurfaceType_GetFloorType = 0x80034184; // type:func
func_80041D70 = 0x800341AC; // type:func
SurfaceType_GetWallType = 0x800341D4; // type:func
SurfaceType_GetWallFlags = 0x800341FC; // type:func
SurfaceType_CheckWallFlag0 = 0x8003422C; // type:func
SurfaceType_CheckWallFlag1 = 0x80034260; // type:func
SurfaceType_CheckWallFlag2 = 0x80034294; // type:func
SurfaceType_GetFloorProperty2 = 0x800342C8; // type:func
SurfaceType_GetFloorProperty = 0x800342F0; // type:func
SurfaceType_IsSoft = 0x80034318; // type:func
SurfaceType_IsHorseBlocked = 0x80034340; // type:func
SurfaceType_GetMaterial = 0x80034368; // type:func
SurfaceType_GetSfxOffset = 0x8003438C; // type:func
SurfaceType_GetFloorEffect = 0x800343D4; // type:func
SurfaceType_GetLightSetting = 0x800343FC; // type:func
SurfaceType_GetEcho = 0x80034424; // type:func
SurfaceType_CanHookshot = 0x8003444C; // type:func
SurfaceType_IsIgnoredByEntities = 0x80034474; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x800344B0; // type:func
SurfaceType_IsFloorConveyor = 0x800344EC; // type:func
SurfaceType_GetConveyorSpeed = 0x80034528; // type:func
SurfaceType_GetConveyorDirection = 0x80034550; // type:func
func_80042108 = 0x80034578; // type:func
WaterBox_GetSurface1 = 0x800345AC; // type:func
WaterBox_GetSurfaceImpl = 0x800346B8; // type:func
WaterBox_GetSurface2 = 0x80034810; // type:func
WaterBox_GetBgCamIndex = 0x800349AC; // type:func
WaterBox_GetBgCamSetting = 0x800349C0; // type:func
WaterBox_GetLightIndex = 0x80034A18; // type:func
func_800425B0 = 0x80034A30; // type:func
func_80042708 = 0x80034B88; // type:func
func_800427B4 = 0x80034C38; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x80034CF0; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x80034E2C; // type:func
func_80043334 = 0x80034EC0; // type:func
DynaPolyActor_TransformCarriedActor = 0x80034F30; // type:func
DynaPolyActor_Init = 0x80035010; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x80035034; // type:func
DynaPolyActor_SetActorOnTop = 0x80035040; // type:func
DynaPolyActor_SetPlayerOnTop = 0x80035054; // type:func
DynaPoly_SetPlayerOnTop = 0x80035068; // type:func
DynaPolyActor_SetPlayerAbove = 0x80035098; // type:func
DynaPoly_SetPlayerAbove = 0x800350AC; // type:func
func_80043538 = 0x800350DC; // type:func
DynaPolyActor_IsActorOnTop = 0x800350F0; // type:func
DynaPolyActor_IsPlayerOnTop = 0x80035114; // type:func
DynaPolyActor_IsPlayerAbove = 0x80035138; // type:func
func_800435B4 = 0x8003515C; // type:func
func_800435D8 = 0x80035180; // type:func
Camera_InterpolateCurve = 0x800353A0; // type:func
Camera_LERPCeilF = 0x8003544C; // type:func
Camera_LERPFloorF = 0x80035490; // type:func
Camera_LERPCeilS = 0x800354D4; // type:func
Camera_LERPFloorS = 0x80035568; // type:func
Camera_LERPCeilVec3f = 0x800355FC; // type:func
func_80043ABC = 0x80035680; // type:func
func_80043B60 = 0x800356C0; // type:func
Camera_Vec3sToVec3f = 0x800356F0; // type:func
Camera_AddVecGeoToVec3f = 0x80035758; // type:func
Camera_Vec3fTranslateByUnitVector = 0x800357D8; // type:func
Camera_BGCheckInfo = 0x80035844; // type:func
Camera_BGCheck = 0x80035A6C; // type:func
func_80043F94 = 0x80035AC8; // type:func
func_80044340 = 0x80035E80; // type:func
Camera_CheckOOB = 0x80035EDC; // type:func
Camera_GetFloorYNorm = 0x80035F78; // type:func
Camera_GetFloorY = 0x8003605C; // type:func
Camera_GetFloorYLayer = 0x800360B8; // type:func
Camera_GetBgCamSetting = 0x8003627C; // type:func
Camera_GetBgCamFuncData = 0x800362B0; // type:func
Camera_GetBgCamIndex = 0x800362E0; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x80036360; // type:func
Camera_GetWaterBoxBgCamIndex = 0x80036410; // type:func
Camera_GetWaterSurface = 0x800364F0; // type:func
Camera_XZAngle = 0x800365B8; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036620; // type:func
Camera_CalcUpFromPitchYawRoll = 0x8003694C; // type:func
Camera_ClampLERPScale = 0x80036B88; // type:func
Camera_CopyDataToRegs = 0x80036BE0; // type:func
Camera_UpdateInterface = 0x80036BF0; // type:func
Camera_BGCheckCorner = 0x80036CFC; // type:func
func_80045508 = 0x80036D64; // type:func
Camera_CalcSlopeYAdj = 0x80036F74; // type:func
Camera_CalcAtDefault = 0x80037008; // type:func
func_800458D4 = 0x80037120; // type:func
func_80045B08 = 0x800372D8; // type:func
Camera_CalcAtForParallel = 0x80037438; // type:func
Camera_CalcAtForLockOn = 0x8003779C; // type:func
Camera_CalcAtForHorse = 0x80037C54; // type:func
Camera_LERPClampDist = 0x80037E10; // type:func
Camera_ClampDist = 0x80037EC8; // type:func
Camera_CalcDefaultPitch = 0x80037FDC; // type:func
Camera_CalcDefaultYaw = 0x8003813C; // type:func
func_80046E20 = 0x80038290; // type:func
Camera_Noop = 0x800387B4; // type:func
Camera_Normal1 = 0x800387C4; // type:func
Camera_Normal2 = 0x8003921C; // type:func
Camera_Normal3 = 0x800399AC; // type:func
Camera_Normal4 = 0x8003A054; // type:func
Camera_Normal0 = 0x8003A074; // type:func
Camera_Parallel1 = 0x8003A094; // type:func
Camera_Parallel2 = 0x8003A920; // type:func
Camera_Parallel3 = 0x8003A940; // type:func
Camera_Parallel4 = 0x8003A9A4; // type:func
Camera_Parallel0 = 0x8003A9C4; // type:func
Camera_Jump1 = 0x8003A9E4; // type:func
Camera_Jump2 = 0x8003B024; // type:func
Camera_Jump3 = 0x8003B910; // type:func
Camera_Jump4 = 0x8003C07C; // type:func
Camera_Jump0 = 0x8003C09C; // type:func
Camera_Battle1 = 0x8003C0BC; // type:func
Camera_Battle2 = 0x8003CDF8; // type:func
Camera_Battle3 = 0x8003CE18; // type:func
Camera_Battle4 = 0x8003CE38; // type:func
Camera_Battle0 = 0x8003D190; // type:func
Camera_KeepOn1 = 0x8003D1B0; // type:func
Camera_KeepOn2 = 0x8003DF00; // type:func
Camera_KeepOn3 = 0x8003DF20; // type:func
Camera_KeepOn4 = 0x8003E918; // type:func
Camera_KeepOn0 = 0x8003F730; // type:func
Camera_Fixed1 = 0x8003F9D0; // type:func
Camera_Fixed2 = 0x8003FCBC; // type:func
Camera_Fixed3 = 0x80040070; // type:func
Camera_Fixed4 = 0x80040270; // type:func
Camera_Fixed0 = 0x800405FC; // type:func
Camera_Subj1 = 0x8004061C; // type:func
Camera_Subj2 = 0x8004063C; // type:func
Camera_Subj3 = 0x8004065C; // type:func
Camera_Subj4 = 0x80040C60; // type:func
Camera_Subj0 = 0x80041294; // type:func
Camera_Data0 = 0x800412B4; // type:func
Camera_Data1 = 0x800412D4; // type:func
Camera_Data2 = 0x800412F4; // type:func
Camera_Data3 = 0x80041314; // type:func
Camera_Data4 = 0x80041334; // type:func
Camera_Unique1 = 0x80041620; // type:func
Camera_Unique2 = 0x80041AA4; // type:func
Camera_Unique3 = 0x80041E5C; // type:func
Camera_Unique0 = 0x8004230C; // type:func
Camera_Unique4 = 0x80042828; // type:func
Camera_Unique5 = 0x80042848; // type:func
Camera_Unique6 = 0x80042868; // type:func
Camera_Unique7 = 0x80042998; // type:func
Camera_Unique8 = 0x80042B9C; // type:func
Camera_Unique9 = 0x80042BBC; // type:func
Camera_Vec3fCopy = 0x80044018; // type:func
Camera_RotateAroundPoint = 0x80044038; // type:func
Camera_Demo1 = 0x80044094; // type:func
Camera_Demo2 = 0x8004426C; // type:func
Camera_Demo3 = 0x8004428C; // type:func
Camera_Demo4 = 0x80044D28; // type:func
Camera_Demo5 = 0x80044D48; // type:func
Camera_Demo6 = 0x80045720; // type:func
Camera_Demo7 = 0x800459C4; // type:func
Camera_Demo8 = 0x800459F8; // type:func
Camera_Demo9 = 0x80045A18; // type:func
Camera_Demo0 = 0x80045E38; // type:func
Camera_Special0 = 0x80045E58; // type:func
Camera_Special1 = 0x80045FA0; // type:func
Camera_Special2 = 0x80045FC0; // type:func
Camera_Special3 = 0x80045FE0; // type:func
Camera_Special4 = 0x80046000; // type:func
Camera_Special5 = 0x800461A4; // type:func
Camera_Special7 = 0x80046548; // type:func
Camera_Special6 = 0x80046894; // type:func
Camera_Special8 = 0x80046D04; // type:func
Camera_Special9 = 0x80046D24; // type:func
Camera_Create = 0x8004740C; // type:func
Camera_Destroy = 0x8004745C; // type:func
Camera_Init = 0x80047484; // type:func
func_80057FC4 = 0x800476A4; // type:func
Camera_Stub80058140 = 0x800477F8; // type:func
Camera_InitDataUsingPlayer = 0x80047804; // type:func
Camera_ChangeStatus = 0x80047A00; // type:func
Camera_UpdateWater = 0x80047A1C; // type:func
Camera_UpdateHotRoom = 0x80047E38; // type:func
Camera_UpdateDistortion = 0x80047E78; // type:func
Camera_Update = 0x800481D8; // type:func
Camera_Finish = 0x80048A08; // type:func
Camera_SetNewModeStateFlags = 0x80048B74; // type:func
Camera_RequestModeImpl = 0x80048B98; // type:func
Camera_RequestMode = 0x80048EFC; // type:func
Camera_CheckValidMode = 0x80048F28; // type:func
Camera_RequestSettingImpl = 0x80048F94; // type:func
Camera_RequestSetting = 0x80049188; // type:func
Camera_RequestBgCam = 0x800491B4; // type:func
Camera_GetInputDir = 0x80049288; // type:func
Camera_GetInputDirPitch = 0x800492AC; // type:func
Camera_GetInputDirYaw = 0x800492D4; // type:func
Camera_GetCamDir = 0x800492FC; // type:func
Camera_GetCamDirPitch = 0x80049320; // type:func
Camera_GetCamDirYaw = 0x80049348; // type:func
Camera_RequestQuake = 0x80049370; // type:func
Camera_SetViewParam = 0x800493E4; // type:func
Camera_UnsetViewFlag = 0x80049578; // type:func
Camera_OverwriteStateFlags = 0x800495A0; // type:func
Camera_ResetAnim = 0x800495BC; // type:func
Camera_SetCSParams = 0x800495CC; // type:func
Camera_SetStateFlag = 0x80049660; // type:func
Camera_UnsetStateFlag = 0x80049684; // type:func
Camera_ChangeDoorCam = 0x800496AC; // type:func
Camera_Copy = 0x800497AC; // type:func
Camera_IsDebugCamEnabled = 0x800498F4; // type:func
Camera_GetQuakeOffset = 0x80049900; // type:func
Camera_SetCameraData = 0x80049924; // type:func
func_8005B198 = 0x80049970; // type:func
Camera_SetFinishedFlag = 0x80049980; // type:func
DamageTable_Get = 0x800499D0; // type:func
DamageTable_Clear = 0x800499FC; // type:func
Collider_InitBase = 0x80049A30; // type:func
Collider_DestroyBase = 0x80049A78; // type:func
Collider_SetBaseToActor = 0x80049A8C; // type:func
Collider_SetBaseType1 = 0x80049ACC; // type:func
Collider_SetBase = 0x80049B10; // type:func
Collider_ResetATBase = 0x80049B54; // type:func
Collider_ResetACBase = 0x80049B70; // type:func
Collider_ResetOCBase = 0x80049B8C; // type:func
Collider_InitTouch = 0x80049BB4; // type:func
Collider_DestroyTouch = 0x80049BDC; // type:func
Collider_SetTouch = 0x80049BF0; // type:func
Collider_ResetATInfo_Unk = 0x80049C18; // type:func
Collider_InitBump = 0x80049C28; // type:func
Collider_DestroyBump = 0x80049C58; // type:func
Collider_SetBump = 0x80049C6C; // type:func
Collider_InitInfo = 0x80049C94; // type:func
Collider_DestroyInfo = 0x80049D14; // type:func
Collider_SetInfo = 0x80049D54; // type:func
Collider_ResetATInfo = 0x80049DCC; // type:func
Collider_ResetACInfo = 0x80049E04; // type:func
Collider_ResetOCInfo = 0x80049E3C; // type:func
Collider_InitJntSphElementDim = 0x80049E54; // type:func
Collider_DestroyJntSphElementDim = 0x80049E9C; // type:func
Collider_SetJntSphElementDim = 0x80049EB0; // type:func
Collider_InitJntSphElement = 0x80049F08; // type:func
Collider_DestroyJntSphElement = 0x80049F48; // type:func
Collider_SetJntSphElement = 0x80049F88; // type:func
Collider_ResetJntSphElementAT = 0x80049FD8; // type:func
Collider_ResetJntSphElementAC = 0x80049FFC; // type:func
Collider_ResetJntSphElementOC = 0x8004A020; // type:func
Collider_InitJntSph = 0x8004A044; // type:func
Collider_FreeJntSph = 0x8004A070; // type:func
Collider_DestroyJntSph = 0x8004A110; // type:func
Collider_SetJntSphToActor = 0x8004A1A0; // type:func
Collider_SetJntSphAllocType1 = 0x8004A27C; // type:func
Collider_SetJntSphAlloc = 0x8004A358; // type:func
Collider_SetJntSph = 0x8004A434; // type:func
Collider_ResetJntSphAT = 0x8004A4E8; // type:func
Collider_ResetJntSphAC = 0x8004A574; // type:func
Collider_ResetJntSphOC = 0x8004A600; // type:func
Collider_InitCylinderDim = 0x8004A68C; // type:func
Collider_DestroyCylinderDim = 0x8004A6E8; // type:func
Collider_SetCylinderDim = 0x8004A6FC; // type:func
Collider_InitCylinder = 0x8004A73C; // type:func
Collider_DestroyCylinder = 0x8004A78C; // type:func
Collider_SetCylinderToActor = 0x8004A7DC; // type:func
Collider_SetCylinderType1 = 0x8004A844; // type:func
Collider_SetCylinder = 0x8004A8AC; // type:func
Collider_ResetCylinderAT = 0x8004A914; // type:func
Collider_ResetCylinderAC = 0x8004A954; // type:func
Collider_ResetCylinderOC = 0x8004A994; // type:func
Collider_InitTrisElementDim = 0x8004A9D4; // type:func
Collider_DestroyTrisElementDim = 0x8004AA20; // type:func
Collider_SetTrisElementDim = 0x8004AA34; // type:func
Collider_InitTrisElement = 0x8004AAE8; // type:func
Collider_DestroyTrisElement = 0x8004AB28; // type:func
Collider_SetTrisElement = 0x8004AB68; // type:func
Collider_ResetTrisElementAT = 0x8004ABB8; // type:func
Collider_ResetTrisElementAC = 0x8004ABDC; // type:func
